, dtc, ack, decide, partial,
bench/RandomCoupled/pb_real_10_0250_10_12, 0.002569524003774859, 0.004321444997913204, 0.004400530000566505, 0.0026045970007544383,
bench/RandomCoupled/pb_real_30_0450_10_28, 0.01535197599150706, 0.232558108997182, 0.351732170995092, 0.015248331008479,
bench/RandomDecoupled/pb_real_50_100_30_89, 0.02704915899084881, 51.8159446290083, 65.78299800500099, 0.02482413199322764,
bench/RandomDecoupled/pb_real_50_150_30_78, 0.014436689991271123, 0.050163564999820665, 0.06151322400546633, 0.014633579994551837,
bench/RandomDecoupled/pb_real_30_75_45_05, 0.00762161600869149, 0.013171630998840556, 0.013739401998464018, 0.008031667006434873,
bench/RandomCoupled/pb_real_20_0600_10_15, 0.004990866000298411, 0.014809128988417797, 0.015545415997621603, 0.004826484000659548,
bench/RandomDecoupled/pb_real_30_60_45_82, 0.006484076991910115, 1.7480294639972271, 0.262868347010226, 0.006621558990445919,
bench/RandomDecoupled/pb_real_50_100_30_35, 0.03154107699810993, 0.23486616599257104, 0.20939151299535297, 0.03178328200010583,
bench/RandomCoupled/pb_real_20_0200_10_29, 0.00906957799452357, 0.06518375700397883, 0.060754317993996665, 0.008931352000217885,
bench/RandomCoupled/pb_real_30_0600_10_25, 0.01669403800042346, 0.5169038939930033, 0.9939521630003583, 0.016520543009391986,
bench/RandomDecoupled/pb_real_30_60_45_38, 0.006941158004337922, 0.04355951999605168, 0.09061817098699976, 0.007623142999364063,
bench/RandomDecoupled/pb_real_40_80_60_09, 0.01362066000001505, 1.6880031179898651, 3.7639994229975855, 0.014221970006474294,
bench/RandomDecoupled/pb_real_30_60_45_55, 0.006983282990404405, 0.05604720499832183, 0.05339050600014161, 0.0070323990075849,
bench/RandomDecoupled/pb_real_30_60_45_83, 0.00631034400430508, 0.7954080000054091, 0.2210265169997001, 0.006352684999001212,
bench/RandomCoupled/pb_real_40_0400_10_10, 0.01459564700780902, 0.3409377920033876, 0.618445101994439, 0.014755209995200858,
bench/RandomDecoupled/pb_real_50_150_30_72, 0.014864750002743676, 0.05303479700523894, 0.054568688006838784, 0.012054562990670092,
bench/RandomDecoupled/pb_real_40_80_60_58, 0.016414894998888485, 0.7291503229935188, 0.976397642007214, 0.014936221996322274,
bench/RandomCoupled/pb_real_10_0150_10_20, 0.003282220000983216, 0.007468244002666324, 0.00840887900267262, 0.0029846029938198626,
bench/RandomCoupled/pb_real_40_1200_10_18, 0.0199502890027361, 0.06946397099818569, 0.07148570199206006, 0.02018544400925748,
bench/RandomDecoupled/pb_real_40_80_60_84, 0.019285857008071616, 0.862435187009396, 2.5566971149964957, 0.019308582006487995,
bench/RandomDecoupled/pb_real_30_60_45_93, 0.009540279002976604, 0.13972060599189717, 0.16106227799900807, 0.009610920998966321,
bench/RandomCoupled/pb_real_40_1200_10_24, 0.024478311999700963, 0.07579946301120799, 0.06965200700506102, 0.022950582002522424,
bench/RandomCoupled/pb_real_40_1200_10_15, 0.016721342006349005, 0.055031647003488615, 0.06086566699377727, 0.017265914008021355,
bench/RandomCoupled/pb_real_20_0300_10_28, 0.008765998994931579, 0.05719170899828896, 0.10032358299940825, 0.008794362001935951,
bench/RandomDecoupled/pb_real_50_100_30_72, 0.035090773992124014, 1.931629428989254, 1.9937787649978418, 0.03430210700025782,
bench/RandomCoupled/pb_real_10_0250_10_21, 0.0026944780111080036, 0.00411835199338384, 0.00416061699797865, 0.002679107987205498,
bench/RandomDecoupled/pb_real_50_100_30_03, 0.024297444993862882, 8.773147193001932, 2.5116292869934114, 0.024107861987431534,
bench/RandomCoupled/pb_real_10_0300_10_14, 0.0037637959903804585, 0.00615041000128258, 0.006163778001791798, 0.0036389609886100516,
bench/RandomCoupled/pb_real_10_0200_10_17, 0.005904536010348238, 0.007707512995693833, 0.007122450988390483, 0.005575923001742922,
bench/RandomCoupled/pb_real_10_0100_10_11, 0.003939984002499841, 0.006686428998364136, 0.0079288139968412, 0.0038543069968000054,
bench/RandomCoupled/pb_real_10_0300_10_25, 0.0029564569995272905, 0.003960312009439804, 0.0042016389925265685, 0.002991339992149733,
bench/RandomCoupled/pb_real_20_0400_10_17, 0.00959380499261897, 0.033171254995977506, 0.10088494299270678, 0.009630012005800381,
bench/RandomDecoupled/pb_real_50_150_30_89, 0.014871937994030304, 0.06637946500268299, 0.06814865599153563, 0.015484360003028996,
bench/RandomCoupled/pb_real_20_0600_10_19, 0.005983631999697536, 0.012720903003355488, 0.012555915003758855, 0.006238362999283709,
bench/RandomCoupled/pb_real_10_0150_10_15, 0.0036347179993754253, 0.008720166006241925, 0.009078831993974745, 0.0036622349871322513,
bench/RandomDecoupled/pb_real_50_150_30_57, 0.012387326001771726, 0.052856610011076555, 0.05092075299762655, 0.012037987005896866,
bench/RandomCoupled/pb_real_10_0250_10_17, 0.003013221998116933, 0.005396594991907477, 0.005345026002032682, 0.0036368629953358322,
bench/RandomCoupled/pb_real_30_0750_10_23, 0.01971484000387136, 0.0949541500012856, 0.09385074100282509, 0.01876841500052251,
bench/RandomDecoupled/pb_real_30_75_45_40, 0.0056025609956122935, 0.0158965260052355, 0.015868191010667942, 0.005593440990196541,
bench/RandomCoupled/pb_real_40_0600_10_20, 0.027716691998648457, 6.7910241190111265, 4.720278726003016, 0.028106876998208463,
bench/RandomDecoupled/pb_real_50_150_30_08, 0.014809404005063698, 0.08973878000688273, 0.08591165899997577, 0.014774334005778655,
bench/RandomDecoupled/pb_real_30_75_45_13, 0.005561780009884387, 0.015428058002726175, 0.01584912498947233, 0.005674701009411365,
bench/RandomDecoupled/pb_real_30_75_45_99, 0.008185602011508308, 0.019890705996658653, 0.017625767999561504, 0.008261087001301348,
bench/RandomCoupled/pb_real_20_0200_10_15, 0.008698833000380546, 0.04497028299374506, 0.04183771299722139, 0.007118863009964116,
bench/RandomDecoupled/pb_real_30_75_45_83, 0.008034623009734787, 0.025715655996464193, 0.017757406996679492, 0.007766141992760822,
bench/RandomDecoupled/pb_real_40_80_60_08, 0.03928650199668482, 0.46253435900143813, 9.123545695008943, 0.04074456800299231,
bench/RandomDecoupled/pb_real_30_75_45_74, 0.005842705009854399, 0.025782347001950257, 0.021216483000898734, 0.006000164998113178,
bench/RandomCoupled/pb_real_20_0300_10_14, 0.0076601850014412776, 0.05205074499826878, 0.03611422699759714, 0.007746087008854374,
bench/RandomDecoupled/pb_real_50_150_30_76, 0.016855958994710818, 0.047188500000629574, 0.052723836997756734, 0.014567527003237046,
bench/RandomDecoupled/pb_real_30_60_45_54, 0.011813547011115588, 0.29797589300142135, 0.5009698680078145, 0.010031601006630808,
bench/RandomDecoupled/pb_real_40_80_60_05, 0.028812756994739175, 0.7203743490099441, 2.2803369839966763, 0.026446477000718005,
bench/RandomCoupled/pb_real_40_0600_10_11, 0.02616838799440302, 0.8120312940009171, 1.2592202879895922, 0.021953919989755377,
bench/RandomCoupled/pb_real_40_1200_10_27, 0.01967352000065148, 0.08125741599360481, 0.08529011000064202, 0.016826063001644798,
bench/RandomDecoupled/pb_real_30_60_45_62, 0.014617013002862222, 0.3381854399922304, 0.2678892870026175, 0.008443774000625126,
